Id_test,Predicions
1461,11.722716159652919
1462,12.08846165239811
1463,12.193051120499149
1464,12.277368367649615
1465,12.244986694771796
1466,12.110010189702734
1467,12.152951585128903
1468,12.056230146088637
1469,12.245233687222935
1470,11.749031689716503
1471,12.186408308916725
1472,11.482293477281928
1473,11.493458515964448
1474,11.970239481888711
1475,11.674387261387892
1476,12.935190624091774
1477,12.517173743224703
1478,12.681378005770966
1479,12.6685300108511
1480,13.260867261793464
1481,12.806785183376633
1482,12.365983155323192
1483,12.157858624355868
1484,12.074682695558295
1485,12.17922416201327
1486,12.234577132156119
1487,12.84205064654816
1488,12.41740500240121
1489,12.237917113583535
1490,12.43813771114219
1491,12.246963106328622
1492,11.501484020147473
1493,12.213022983982228
1494,12.615956900874153
1495,12.661892092437483
1496,12.445829789969139
1497,12.167091166833416
1498,12.065705161890946
1499,12.029644356225617
1500,12.021917055244558
1501,12.145633186679333
1502,11.965594449895434
1503,12.691587287932634
1504,12.461679759901017
1505,12.386641465127468
1506,12.261109249782749
1507,12.531013594358228
1508,12.265442375210114
1509,12.092436850187369
1510,11.938268528669141
1511,11.954383112839423
1512,12.142482563853264
1513,11.900526655372232
1514,12.012440517544746
1515,12.261716722860001
1516,12.009561398881488
1517,12.140052956761792
1518,11.850202143774368
1519,12.317532285000198
1520,11.828888786258176
1521,11.846302789868787
1522,12.152766114333645
1523,11.683007897692733
1524,11.785963320871815
1525,11.767252960242331
1526,11.693515841150656
1527,11.660247027291916
1528,11.854590290575288
1529,11.905524564906955
1530,12.136494424310513
1531,11.695310285314918
1532,11.530012743896805
1533,11.96479118661955
1534,11.747852303087711
1535,11.981441159383394
1536,11.673221359960735
1537,11.064181238063611
1538,12.053747148485854
1539,12.179551055538468
1540,11.539350347360596
1541,11.901547390036285
1542,11.853881868184544
1543,12.21948064933531
1544,11.40331119846087
1545,11.67924133921042
1546,11.827867146697827
1547,11.772020514006726
1548,11.837512854253873
1549,11.694455919554457
1550,11.819917640183121
1551,11.60522746364586
1552,11.923513918416575
1553,11.978638473665342
1554,11.760882920352742
1555,12.115149350254796
1556,11.419470802880824
1557,11.609090272337198
1558,11.572657679440454
1559,11.268382074777037
1560,11.840812764014117
1561,11.800120532047004
1562,11.846470272634178
1563,11.7229527606396
1564,12.058464198606089
1565,11.924181777867489
1566,12.460671120556071
1567,11.309424097416922
1568,12.463758178171702
1569,11.766652483842336
1570,11.905726796714589
1571,11.740693486644886
1572,11.936251723207533
1573,12.497611743630841
1574,11.739293010090478
1575,12.400474743335508
1576,12.530092813074589
1577,12.164442134322599
1578,11.998534826678224
1579,11.96374357258901
1580,12.241866409080103
1581,12.047520670806989
1582,11.810283619677648
1583,12.704191722674295
1584,12.38185149221681
1585,11.908390017808415
1586,11.119088057312183
1587,11.584060573019087
1588,11.977443395531736
1589,11.60514153004624
1590,11.857128225965425
1591,11.527648530667648
1592,11.70986752747558
1593,11.79737907089293
1594,11.791766682639718
1595,11.601757472846657
1596,12.313233840744942
1597,12.166638235095888
1598,12.31588882370852
1599,12.064022731035948
1600,12.01381173694972
1601,11.149732146877795
1602,11.697527223499492
1603,11.391451059491374
1604,12.489063526154496
1605,12.462342698592693
1606,12.119977399590425
1607,12.12111233768519
1608,12.369319970486686
1609,12.193267128663138
1610,11.997072378406301
1611,11.949037506594323
1612,12.119662947254255
1613,12.078114211908542
1614,11.739252927829511
1615,11.502892564283684
1616,11.329591970774345
1617,11.531657216255553
1618,11.771828794619069
1619,11.928396329749376
1620,12.0416590947425
1621,11.920593768474646
1622,11.926319126971066
1623,12.495886231190525
1624,12.361740508116782
1625,11.700748820672743
1626,12.088121535605751
1627,12.215422334615141
1628,12.61720551457256
1629,12.155778931919485
1630,12.859182534506544
1631,12.351934623671696
1632,12.460239499341697
1633,12.07141757523641
1634,12.188384480541572
1635,12.154360027983785
1636,12.00539596460294
1637,12.293624656274915
1638,12.321525485254824
1639,12.24776967917569
1640,12.533848240738735
1641,12.185119599220343
1642,12.470422263024375
1643,12.438788293977268
1644,12.40354150463827
1645,12.277236591558903
1646,12.056091692764312
1647,12.026532087707892
1648,11.816903040627949
1649,11.904403368709609
1650,11.719730115844868
1651,11.77599676232785
1652,11.518918423214927
1653,11.586246290593408
1654,11.94232973922044
1655,11.87612291611731
1656,11.893646543030627
1657,11.941046284860931
1658,11.91926469001919
1659,11.723460525623523
1660,12.016123769572005
1661,13.11959708831273
1662,12.937282165628858
1663,12.909763774136081
1664,13.350286359665915
1665,12.670948649407364
1666,12.808046435471624
1667,12.94806400372181
1668,12.805157056660391
1669,12.694208755157888
1670,12.781267170910724
1671,12.550917626125738
1672,13.049045304302126
1673,12.683453610399738
1674,12.475065464968793
1675,12.291691256454214
1676,12.29259013675619
1677,12.397718311403878
1678,13.245871766703203
1679,12.969545669970103
1680,12.787623180425726
1681,12.453757497482002
1682,12.733578502899036
1683,12.229716224246658
1684,12.16485143371392
1685,12.124012214131653
1686,12.11586664034985
1687,12.068014643155038
1688,12.217032075976022
1689,12.230082273017615
1690,12.241845535580069
1691,12.1707103344379
1692,12.503734359750524
1693,12.091549162054434
1694,12.170774946687743
1695,12.028789619915187
1696,12.629573993617669
1697,12.074788545491174
1698,12.866023423848674
1699,12.716022490873002
1700,12.546024888870306
1701,12.600881802965887
1702,12.514156001852825
1703,12.502132771420293
1704,12.598502680193633
1705,12.419068661285564
1706,13.12475526263006
1707,12.319458855781704
1708,12.27358091622591
